TLC2 Version 2.16 of 31 December 2020 (rev: cdddf55)
Running breadth-first search Model-Checking with fp 7 and seed -3487281346618523287 with 120 workers on 120 cores with 421973MB heap and 64MB offheap memory [pid: 131664] (Linux 5.8.0-1033-azure amd64, Ubuntu 11.0.11 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file /mnt/tla/MCraft.tla
Parsing file /mnt/tla/ccfraft.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Sequences.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module ccfraft
Semantic processing of module MCraft
Starting... (2021-06-22 10:55:37)
Computing initial states...
Finished computing initial states: 1 distinct state generated at 2021-06-22 10:55:37.
Model checking completed. No error has been found.
  Estimates of the probability that TLC did not check all reachable states
  because two distinct states had the same fingerprint:
  calculated (optimistic):  val = 4.6E-10
  based on the actual fingerprints:  val = 1.0E-10
The coverage statistics at 2021-06-22 10:55:40
<Init line 176, col 1 to line 176, col 4 of module ccfraft>: 1:1
  line 176, col 9 to line 181, col 22 of module ccfraft: 1
<Timeout line 187, col 1 to line 187, col 10 of module ccfraft>: 52:79278
  line 187, col 18 to line 187, col 51 of module ccfraft: 198081
  |line 187, col 18 to line 187, col 25 of module ccfraft: 118803
  |line 187, col 31 to line 187, col 51 of module ccfraft: 118803
  line 188, col 18 to line 188, col 57 of module ccfraft: 79278
  line 189, col 18 to line 189, col 78 of module ccfraft: 79278
  line 193, col 18 to line 193, col 55 of module ccfraft: 79278
  line 194, col 18 to line 194, col 86 of module ccfraft: 79278
  line 195, col 18 to line 195, col 61 of module ccfraft: 79278
  line 196, col 18 to line 196, col 67 of module ccfraft: 79278
  line 197, col 18 to line 197, col 74 of module ccfraft: 79278
<RequestVote line 200, col 1 to line 200, col 16 of module ccfraft (210 5 216 91)>: 131:5022
  line 210, col 8 to line 210, col 27 of module ccfraft: 361431
  |line 210, col 8 to line 210, col 15 of module ccfraft: 356409
  |line 210, col 19 to line 210, col 27 of module ccfraft: 356409
  line 211, col 8 to line 211, col 46 of module ccfraft: 5022
  |line 211, col 8 to line 211, col 27 of module ccfraft: 30177
  |line 211, col 31 to line 211, col 46 of module ccfraft: 30177
  line 212, col 8 to line 212, col 83 of module ccfraft: 5022
  |line 212, col 26 to line 212, col 83 of module ccfraft: 15081
  line 214, col 8 to line 214, col 13 of module ccfraft: 20103
  |line 214, col 8 to line 214, col 8 of module ccfraft: 15081
  |line 214, col 13 to line 214, col 13 of module ccfraft: 15081
  line 215, col 8 to line 215, col 16 of module ccfraft: 5022
  line 216, col 8 to line 216, col 91 of module ccfraft: 5022
<AppendEntries line 221, col 1 to line 221, col 19 of module ccfraft>: 5224:17742
  line 222, col 8 to line 222, col 13 of module ccfraft: 374151
  |line 222, col 8 to line 222, col 8 of module ccfraft: 356409
  |line 222, col 13 to line 222, col 13 of module ccfraft: 356409
  line 223, col 8 to line 223, col 24 of module ccfraft: 255348
  |line 223, col 8 to line 223, col 15 of module ccfraft: 237606
  |line 223, col 19 to line 223, col 24 of module ccfraft: 237606
  line 224, col 8 to line 224, col 22 of module ccfraft: 17742
  |line 224, col 8 to line 224, col 18 of module ccfraft: 79050
  line 244, col 11 to line 244, col 40 of module ccfraft: 17742
  |line 244, col 11 to line 244, col 21 of module ccfraft: 78228
  |line 244, col 26 to line 244, col 40 of module ccfraft: 78228
  line 245, col 14 to line 245, col 45 of module ccfraft: 60030
  line 246, col 16 to line 246, col 56 of module ccfraft: 42288
  line 247, col 16 to line 247, col 19 of module ccfraft: 17742
  line 248, col 11 to line 251, col 86 of module ccfraft: 17742
  line 124, col 12 to line 125, col 28 of module ccfraft: 17742
  line 252, col 16 to line 252, col 18 of module ccfraft: 17742
  |line 233, col 19 to line 240, col 40 of module ccfraft: 17742
  ||line 233, col 20 to line 233, col 58 of module ccfraft: 17742
  ||line 234, col 20 to line 234, col 52 of module ccfraft: 17742
  ||line 235, col 20 to line 235, col 50 of module ccfraft: 17742
  ||line 236, col 39 to line 236, col 49 of module ccfraft: 17742
  |||line 226, col 27 to line 229, col 31 of module ccfraft: 17742
  ||||line 226, col 30 to line 226, col 76 of module ccfraft: 17742
  |||||line 226, col 30 to line 226, col 45 of module ccfraft: 17742
  |||||line 226, col 50 to line 226, col 76 of module ccfraft: 7050
  ||||line 227, col 31 to line 227, col 55 of module ccfraft: 7050
  ||line 237, col 39 to line 237, col 45 of module ccfraft: 17742
  |||line 232, col 23 to line 232, col 64 of module ccfraft: 17742
  ||||line 232, col 30 to line 232, col 35 of module ccfraft: 17742
  ||||line 232, col 38 to line 232, col 52 of module ccfraft: 17742
  ||||line 232, col 55 to line 232, col 63 of module ccfraft: 17742
  |||||line 231, col 25 to line 231, col 59 of module ccfraft: 17742
  ||||||line 136, col 11 to line 136, col 46 of module ccfraft: 17742
  |||||||line 136, col 28 to line 136, col 46 of module ccfraft: 17742
  ||||||||line 136, col 41 to line 136, col 46 of module ccfraft: 24744
  ||||||||line 136, col 37 to line 136, col 37 of module ccfraft: 17742
  |||||||line 136, col 24 to line 136, col 24 of module ccfraft: 17742
  ||||||line 231, col 29 to line 231, col 58 of module ccfraft: 17742:60228
  ||line 238, col 39 to line 238, col 70 of module ccfraft: 17742
  |||line 136, col 11 to line 136, col 46 of module ccfraft: 17742
  ||||line 136, col 28 to line 136, col 46 of module ccfraft: 17742
  |||||line 136, col 41 to line 136, col 46 of module ccfraft: 34650
  |||||line 136, col 37 to line 136, col 37 of module ccfraft: 17742
  ||||line 136, col 24 to line 136, col 24 of module ccfraft: 17742
  |||line 238, col 43 to line 238, col 69 of module ccfraft: 17742:70134
  ||||line 238, col 44 to line 238, col 57 of module ccfraft: 17742
  ||||line 238, col 60 to line 238, col 68 of module ccfraft: 17742
  |||||line 231, col 25 to line 231, col 59 of module ccfraft: 17742
  ||||||line 136, col 11 to line 136, col 46 of module ccfraft: 17742
  |||||||line 136, col 28 to line 136, col 46 of module ccfraft: 17742
  ||||||||line 136, col 41 to line 136, col 46 of module ccfraft: 24744
