TLC2 Version 2.16 of 31 December 2020 (rev: cdddf55)
Running breadth-first search Model-Checking with fp 84 and seed 2771292951780273626 with 120 workers on 120 cores with 421973MB heap and 64MB offheap memory [pid: 131925] (Linux 5.8.0-1033-azure amd64, Ubuntu 11.0.11 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file /mnt/tla/MCraft.tla
Parsing file /mnt/tla/ccfraft.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Sequences.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module ccfraft
Semantic processing of module MCraft
Starting... (2021-06-22 10:55:59)
Computing initial states...
Finished computing initial states: 1 distinct state generated at 2021-06-22 10:56:00.
Progress(17) at 2021-06-22 10:56:03: 34,738 states generated (34,738 s/min), 8,649 distinct states found (8,649 ds/min), 4,145 states left on queue.
Progress(33) at 2021-06-22 10:57:06: 12,756,555 states generated (12,721,817 s/min), 2,028,519 distinct states found (2,019,870 ds/min), 338,156 states left on queue.
Model checking completed. No error has been found.
  Estimates of the probability that TLC did not check all reachable states
  because two distinct states had the same fingerprint:
  calculated (optimistic):  val = 3.7E-6
  based on the actual fingerprints:  val = 3.9E-7
The coverage statistics at 2021-06-22 10:57:52
<Init line 176, col 1 to line 176, col 4 of module ccfraft>: 1:1
  line 176, col 9 to line 181, col 22 of module ccfraft: 1
<Timeout line 187, col 1 to line 187, col 10 of module ccfraft>: 73:6504066
  line 187, col 18 to line 187, col 51 of module ccfraft: 16260051
  |line 187, col 18 to line 187, col 25 of module ccfraft: 9755985
  |line 187, col 31 to line 187, col 51 of module ccfraft: 9755985
  line 188, col 18 to line 188, col 57 of module ccfraft: 6504066
  line 189, col 18 to line 189, col 78 of module ccfraft: 6504066
  line 193, col 18 to line 193, col 55 of module ccfraft: 6504066
  line 194, col 18 to line 194, col 86 of module ccfraft: 6504066
  line 195, col 18 to line 195, col 61 of module ccfraft: 6504066
  line 196, col 18 to line 196, col 67 of module ccfraft: 6504066
  line 197, col 18 to line 197, col 74 of module ccfraft: 6504066
<RequestVote line 200, col 1 to line 200, col 16 of module ccfraft (210 5 216 91)>: 143:60702
  line 210, col 8 to line 210, col 27 of module ccfraft: 29328657
  |line 210, col 8 to line 210, col 15 of module ccfraft: 29267955
  |line 210, col 19 to line 210, col 27 of module ccfraft: 29267955
  line 211, col 8 to line 211, col 46 of module ccfraft: 60702
  |line 211, col 8 to line 211, col 27 of module ccfraft: 364257
  |line 211, col 31 to line 211, col 46 of module ccfraft: 364257
  line 212, col 8 to line 212, col 83 of module ccfraft: 60702
  |line 212, col 26 to line 212, col 83 of module ccfraft: 182121
  line 214, col 8 to line 214, col 13 of module ccfraft: 242823
  |line 214, col 8 to line 214, col 8 of module ccfraft: 182121
  |line 214, col 13 to line 214, col 13 of module ccfraft: 182121
  line 215, col 8 to line 215, col 16 of module ccfraft: 60702
  line 216, col 8 to line 216, col 91 of module ccfraft: 60702
<AppendEntries line 221, col 1 to line 221, col 19 of module ccfraft>: 582288:1412304
  line 222, col 8 to line 222, col 13 of module ccfraft: 30680259
  |line 222, col 8 to line 222, col 8 of module ccfraft: 29267955
  |line 222, col 13 to line 222, col 13 of module ccfraft: 29267955
  line 223, col 8 to line 223, col 24 of module ccfraft: 20924274
  |line 223, col 8 to line 223, col 15 of module ccfraft: 19511970
  |line 223, col 19 to line 223, col 24 of module ccfraft: 19511970
  line 224, col 8 to line 224, col 22 of module ccfraft: 1412304
  |line 224, col 8 to line 224, col 18 of module ccfraft: 6503838
  line 244, col 11 to line 244, col 40 of module ccfraft: 1412304
  |line 244, col 11 to line 244, col 21 of module ccfraft: 6503016
